"Name","Latitude","Longitude","Address"
"Penn State Health Milton S. Hershey Medical Center",40.2637366604909,-76.675881555067,"Penn State Hershey, US 322, Hershey West End, Hershey, Dauphin County, Pennsylvania, 17036, United States"
"UPMC Passavant – McCandless",40.573653217065,-80.012780627454,"UPMC Passavant – McCandless, 9100, Babcock Boulevard, Pittsburgh, Allegheny County, Pennsylvania, 15237, United States"
"Corporal Michael J. Crescenz Veterans Affairs Medical Center",39.9474505505435,-75.1990062904107,"VA Medical Center Driveway, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States"
"Hospital",40.0873682442951,-75.4074191516536,"North Gulph Road, King of Prussia Town Center, King of Prussia, Upper Merion Township, Montgomery County, Pennsylvania, 19087, United States"
"UPMC Jameson",41.0134932862723,-80.353328873861,"UPMC Jameson, 1211, Wilmington Road, North Hill Historic District, New Castle, Lawrence County, Pennsylvania, 16105, United States"
"Evangelical Community Hospital",40.9792609989157,-76.8882374430113,"Evangelical Community Hospital, 1, Hospital Drive, Lewisburg, Union County, Pennsylvania, 17837, United States"
"Geisinger Bloomsburg Hospital",41.0093172773461,-76.4526340981202,"Geisinger Bloomsburg Hospital, 549, Fair Street, Bloomsburg, Columbia County, Pennsylvania, 17815, United States"
"UPMC Shadyside",40.4551725068456,-79.9415530779249,"Cypress Street, Bloomfield, Pittsburgh, Allegheny County, Pennsylvania, 15224, United States"
"Allegheny General Hospital",40.4570158608283,-80.0033473236655,"Allegheny General Hospital, 320, East North Avenue, Central Northside, Pittsburgh, Allegheny County, Pennsylvania, 15212, United States"
"Riddle Hospital",39.9126414109604,-75.4308784346034,"Riddle Hospital, 1068, Baltimore Pike, Lima, Media, Delaware County, Pennsylvania, 19063, United States"
"Lehigh Valley Hospital - 17th Street Campus",40.6021269652567,-75.4945651855312,"Lehigh Valley Hospital - 17th Street Campus, 1627, West Chew Street, West End, Allentown, Lehigh County, Pennsylvania, 18102, United States"
"WellSpan Ephrata Community Hospital",40.1873467128119,-76.1818048736265,"WellSpan Ephrata Community Hospital, 169, Martin Avenue, Ephrata, Lancaster County, Pennsylvania, 17522, United States"
"Geisinger Community Medical Center",41.4004191080327,-75.6466953345904,"Geisinger Community Medical Center, 1800, Mulberry Street, The Hill Section, Scranton, Lackawanna County, Pennsylvania, 18510, United States"
"Springfield Hospital",39.9223037301475,-75.3498719846111,"Springfield Hospital, 190, West Sproul Road, Springfield Township, Delaware County, Pennsylvania, 19064, United States"
"Hospital of the University of Pennsylvania",39.9498884598304,-75.1942761105818,"Hospital of the University of Pennsylvania, 3400, Spruce Street, University City, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States"
"Children's Hospital of Philadelphia",39.9475948937591,-75.1945433914807,"Children's Hospital of Philadelphia, 3401, Civic Center Boulevard, University City, Philadelphia, Philadelphia County, Pennsylvania, 19104, United States"
"Lankenau Medical Center",39.9880955583985,-75.2626589261668,"Lankenau Medical Center, 100, East Lancaster Avenue, Wynnewood, Lower Merion Township, Montgomery County, Pennsylvania, 19096, United States"
"Bryn Mawr Hospital",40.0192490274827,-75.3209723682677,"Bryn Mawr Hospital, 130, South Bryn Mawr Avenue, Lower Merion Township, Montgomery County, Pennsylvania, 19010, United States"
"Bradford Regional Medical Center",41.9607932247808,-78.6591661133706,"Bradford Regional Medical Center, 116, Interstate Parkway, Bradford, McKean County, Pennsylvania, 16701, United States"
"Shriners Hospitals for Children",40.0067181166406,-75.1510806351452,"Shriners Hospitals for Children, 3551, North Broad Street, Nicetown, Philadelphia, Philadelphia County, Pennsylvania, 19140, United States"
"Abington Hospital",40.1189834692289,-75.1202067479534,"Abington Hospital, 1200, Old York Road, Abington Township, Montgomery County, Pennsylvania, 19001, United States"
"Holy Redeemer Hospital",40.1103633456439,-75.0826351153511,"Holy Redeemer Hospital, 1648, Huntingdon Pike, Meadowbrook, Abington Township, Montgomery County, Pennsylvania, 19046, United States"
"Einstein Medical Center Elkins Park",40.0727371891446,-75.1055826264992,"Einstein Medical Center Elkins Park, 60, Township Line Road, Cheltenham Village, Cheltenham, Cheltenham Township, Montgomery County, Pennsylvania, 19027, United States"
"Penn State Health Children's Hospital",40.2641807169505,-76.6741653908726,"Penn State Hershey, US 322, Hershey West End, Hershey, Dauphin County, Pennsylvania, 17036, United States"
"Chester County Hospital",39.9722145352994,-75.6024197731351,"Chester County Hospital, 701, East Marshall Street, Fern Hill, West Goshen Township, Chester County, Pennsylvania, 19380, United States"
"Charles Cole Memorial Hospital",41.7723842070264,-77.9805952600253,"Charles Cole Memorial Hospital, 1001, East Second Street, Lymansville, Coudersport, Potter County, Pennsylvania, 16915, United States"
"UPMC Lititz",40.1318500726526,-76.3122161778322,"UPMC Lititz, 1500, Highlands Drive, Lititz, Lancaster County, Pennsylvania, 17543, United States"
"Integrated Health Campus",40.5835343025116,-75.5594077314307,"Integrated Health Campus, Pennsylvania Turnpike Northeast Extension, Upper Macungie Township, Lehigh County, Pennsylvania, 18106, United States"
"Suburban Community Hospital",40.1403526587961,-75.3162187106365,"Suburban Community Hospital, 2701, DeKalb Pike, The Enclave (Williamstadt), Penn Square, East Norriton Township, Montgomery County, Pennsylvania, 19401, United States"
"Lifecare Hospital of Pittsburgh",40.4469277287613,-79.8918979248845,"Lifecare Hospital of Pittsburgh, 225, Penn Avenue, Park Place, East Pittsburgh, Allegheny County, Pennsylvania, 15221, United States"
"Gastroenterology Associates",39.9116252524299,-76.7088773420479,"Gastroenterology Associates, 2690, Southfield Drive, York Township, York County, Pennsylvania, 17403, United States"
"Magee Rehabilitation Hospital",39.956806250682,-75.1653967996803,"Magee Rehabilitation Hospital, 1513, Race Street, Center City, Philadelphia, Philadelphia County, Pennsylvania, 19102, United States"
"H. John Heinz III Progressive Care Center",40.4950551770016,-79.8878348308775,"H. John Heinz III Progressive Care Center, 1010, Delafield Road, East Pittsburgh, Allegheny County, Pennsylvania, 15238, United States"
"UPMC Saint Margaret",40.4895693531938,-79.8959826779804,"UPMC Saint Margaret, 815, Freeport Road, Lincoln-Lemington-Belmar, Pittsburgh, Allegheny County, Pennsylvania, 15215, United States"
"Canonsburg Hospital",40.2461837911137,-80.1906835958698,"Canonsburg Hospital, 100, Medical Boulevard, Boon Terrace, Canonsburg, Washington County, Pennsylvania, 15317, United States"
"Reading Hospital",40.3306361111079,-75.9500860708,"Reading Hospital, 420, South 5th Avenue, West Reading, Berks County, Pennsylvania, 19611, United States"
"Doylestown Hospital",40.3063530314434,-75.1465315766256,"Doylestown Hospital, 595, West State Street, Doylestown Township, Bucks County, Pennsylvania, 18901, United States"
"Monongahela Valley Hospital",40.1814982151557,-79.9112547823781,"Monongahela Valley Hospital, 1163, Country Club Road, Wickerham Manor, Monongahela, Washington County, Pennsylvania, 15063, United States"
"UPMC Children's Hospital of Pittsburgh",40.4671591317481,-79.9533584474721,"UPMC Children's Hospital of Pittsburgh, 4401, Penn Avenue, Central Lawrenceville, Pittsburgh, Allegheny County, Pennsylvania, 15224, United States"
"West Penn Hospital",40.4611300160163,-79.9460299113822,"West Penn Hospital, 4800, Friendship Avenue, Bloomfield, Pittsburgh, Allegheny County, Pennsylvania, 15224, United States"
"UPMC Magee-Womens Hospital",40.4368916895812,-79.9608642507166,"UPMC Magee-Womens Hospital, 300, Halket Street, South Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
"WellSpan York Hospital",39.9453226933739,-76.7181738942697,"WellSpan York Hospital, 1001, South George Street, Farquhar Estates, Spring Garden Township, York County, Pennsylvania, 17403, United States"
"Methodist Hospital",39.9211411179507,-75.1692706828882,"Methodist Hospital, 2301, South Broad Street, South Philadelphia, Philadelphia, Philadelphia County, Pennsylvania, 19145, United States"
"Penn Medicine Rittenhouse",39.9450253045556,-75.1728384286734,"Penn Medicine Rittenhouse, 1800, Lombard Street, Rittenhouse Square, Center City, Philadelphia, Philadelphia County, Pennsylvania, 19146, United States"
"Temple University Hospital - Episcopal Campus",39.9898112053785,-75.1291314721601,"Temple University Hospital - Episcopal Campus, 100, East Lehigh Avenue, Kensington, Philadelphia, Philadelphia County, Pennsylvania, 19125, United States"
"UPMC Oakland",40.4414928132319,-79.9610123103797,"UPMC Oakland, Semple Street, Oakland, Central Oakland, Pittsburgh, Allegheny County, Pennsylvania, 15213, United States"
"Kirkbride Center",39.9617485916324,-75.2180914048617,"Kirkbride Center, 111, North 49th Street, Mill Creek, Philadelphia, Philadelphia County, Pennsylvania, 19139, United States"
"Mercy Philadelphia Hospital",39.9517751214919,-75.2295516954553,"Mercy Philadelphia Hospital, 501, South 54th Street, Garden Court, Philadelphia, Philadelphia County, Pennsylvania, 19143, United States"
"Einstein Medical Center Montgomery",40.1533341587695,-75.3420789986758,"Einstein Medical Center Montgomery, 559, West Germantown Pike, East Norriton, East Norriton Township, Montgomery County, Pennsylvania, 19403, United States"
"Pennsylvania Hospital",39.9450365198956,-75.1555245116431,"Pennsylvania Hospital, 800, Spruce Street, Gayborhood, Center City, Philadelphia, Philadelphia County, Pennsylvania, 19107, United States"
"Saint Joseph's Hospital",39.9716384505733,-75.1635671518887,"Saint Joseph's Hospital, 1600, West Girard Avenue, North Central, Philadelphia, Philadelphia County, Pennsylvania, 19130, United States"
"Temple University Hospital",40.0052522197302,-75.1507857237409,"Temple University - Health Sciences Campus, West Venango Street, Chopersville, Philadelphia, Philadelphia County, Pennsylvania, 19140, United States"
"Jefferson Frankford Hospital",40.0201797218209,-75.0811356403574,"Jefferson Frankford Hospital, 4900, Frankford Avenue, Philadelphia, Philadelphia County, Pennsylvania, 19124, United States"
"Cancer Treatment Centers of America",40.0196374213181,-75.0988571021476,"Cancer Treatment Centers of America, 1331, East Wyoming Avenue, Northwood, Philadelphia, Philadelphia County, Pennsylvania, 19124, United States"
"Delaware County Memorial Hospital",39.9551209775447,-75.2824121452199,"Delaware County Memorial Hospital, 501, North Lansdowne Avenue, Beverly Hills, Upper Darby, Delaware County, Pennsylvania, 19026, United States"
"Titusville Area Hospital",41.6337705229825,-79.6798837271959,"Titusville Area Hospital, 406, West Oak Street, Titusville, Crawford County, Pennsylvania, 16354, United States"
"Wexford Health + Welness Pavillion",40.6356520367937,-80.0637181991751,"Wexford Health + Welness Pavillion, 12311, Perry Highway, Wexford, Pine Township, Allegheny County, Pennsylvania, 15090, United States"
"Penn Highlands Clearfield Campus",41.0332560531006,-78.4493846976247,"Penn Highlands Clearfield Campus, 809, Turnpike Avenue, Plymptonville, Clearfield, Clearfield County, Pennsylvania, 16830, United States"
"UPMC Pinnacle Polyclinic Campus",40.2873700456355,-76.8986473231978,"UPMC Pinnacle Polyclinic Campus, 2501, North 3rd Street, Uptown, Harrisburg, Dauphin County, Pennsylvania, 17110, United States"
